From raoul at mail.berlios.de  Sat May  1 17:05:36 2010
From: raoul at mail.berlios.de (raoul at BerliOS)
Date: Sat, 1 May 2010 17:05:36 +0200
Subject: [Enigma-game-svn] r2063 - in trunk: attic/images-items data
	data/gfx16 data/gfx32 data/gfx40 data/gfx48 data/gfx64
Message-ID: <201005011505.o41F5aOj020250@sheep.berlios.de>

Author: raoul
Date: 2010-05-01 17:05:34 +0200 (Sat, 01 May 2010)
New Revision: 2063

Added:
   trunk/attic/images-items/Puller.svg
   trunk/attic/images-items/it_puller-gfx16.xcf
   trunk/attic/images-items/it_puller-gfx32.xcf
   trunk/attic/images-items/it_puller-gfx40.xcf
   trunk/attic/images-items/it_puller-gfx48.xcf
   trunk/attic/images-items/it_puller-gfx64.xcf
   trunk/attic/images-items/it_puller-sizes.txt
   trunk/data/gfx16/it_puller.png
   trunk/data/gfx64/it_puller.png
Modified:
   trunk/data/gfx32/it_puller.png
   trunk/data/gfx40/it_puller.png
   trunk/data/gfx48/it_puller.png
   trunk/data/models-2d.lua
Log:
-> New and additional models for the puller items

-> New models for the puller items for all resolutions
-> Additional NESW puller as barrier stone overlay
-> Sources and size file for all puller related things

-> Possible change of the active puller anim postponed



Added: trunk/attic/images-items/Puller.svg
===================================================================
--- trunk/attic/images-items/Puller.svg	2010-04-25 17:54:09 UTC (rev 2062)
+         style="fill:#ffffff;fill-opacity:1;stroke:#dcdcdc;stroke-width:2.6895709038;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none" />
+      <path
+         inkscape:export-ydpi="90.07736206054688"
+         inkscape:export-xdpi="90.07736206054688"
+         sodipodi:nodetypes="ccccccccccccccccccccccccccccccccc"
+         id="path2950-6-8-5-5-33-6-1-0-4-10"
+         d="m 2422.422825520383,775.1692807602862 -1.016872933936,0.9452621639422 -8.092017009507,7.5477751575403 6.07259329563,0 0,11.5006896612983 -11.500689661299,0 0,-6.0725932956295 -7.547775157539,8.0920170095063 -0.945262163943,1.0025507799392 0.945262163943,1.0168729339376 7.547775157539,8.0920170095062 0,-6.0725932956294 11.500689661299,0 0,11.5006896612989 -6.07259329563,0 8.092017009507,7.5477751575389 1.002550779939,0.9452621639423 1.016872933937,-0.9452621639423 8.092017009506,-7.5477751575389 -6.072593295631,0 0,-11.5006896612989 11.500689661301,0 0,6.0725932956294 7.54777515754,-8.0920170095062 0.945262163941,-1.0025507799387 -0.945262163941,-1.0168729339381 -7.54777515754,-8.0920170095063 0,6.0725932956295 -11.500689661301,0 0,-11.5006896612983 6.072593295631,0 -8.092017009506,-7.5477751575403 -1.00255077994,-0.9452621639422 z"
+         style="fill:#ffffff;fill-opacity:1;stroke:#dcdcdc;stroke-width:1.9542748928;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none" />
+      <text
+         id="text3318"
+         y="112.92981"
+         x="2362.5525"
+         style="font-size:40px;font-style:normal;font-variant:normal;font-weight:normal;font-stretch:normal;fill:#000000;fill-opacity:1;stroke:none;font-family:DejaVu Sans Mono;-inkscape-font-specification:DejaVu Sans Mono"
+         xml:space="preserve"><tspan
+           y="112.92981"
+           x="2362.5525"
+           id="tspan3320"
+           sodipodi:role="line">Gfx40</tspan></text>
+    </g>
+    <g
+       id="g3375"
+       transform="translate(-1253.407153407089,-290.0809214006004)">
+      <path
+         inkscape:export-ydpi="90.077362"
+         inkscape:export-xdpi="90.077362"
+         sodipodi:nodetypes="cccccccccc"
+         id="path2950-6-8-5-5-0-58"
+         d="m 2521.887846959944,451.4242579490774 -3.628623842239,0 0,-10.263668175864 -3.628620962398,0 4.838163203092,-4.1054662758341 0.609734527872,-0.5167355539368 0.599804832981,0.5167355539368 4.838163203089,4.1054662758341 -3.628620962398,0 0,10.263668175864 z"
+         style="fill:#ffffff;fill-opacity:1;stroke:#dcdcdc;stroke-width:1.1141321659;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none" />
+      <path
+         inkscape:export-ydpi="90.077362"
+         inkscape:export-xdpi="90.077362"
+         sodipodi:nodetypes="cccccccccc"
+         id="path2950-6-8-5-5-3-6-9"
+         d="m 2512.630587918159,560.0159206109799 0,-3.6286159452837 10.263684886149,0 0,-3.6286130654479 4.105472959946,4.8381526738212 0.516736395235,0.6097332009122 -0.516736395235,0.599803527625 -4.105472959946,4.8381526738203 0,-3.6286130654471 -10.263684886149,0 z"
+         style="fill:#ffffff;fill-opacity:1;stroke:#dcdcdc;stroke-width:1.1141318083;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none" />
+      <path
+         inkscape:export-ydpi="90.077362"
+         inkscape:export-xdpi="90.077362"
+         sodipodi:nodetypes="cccccccccc"
+         id="path2950-6-8-5-5-9-4-9"
+         d="m 2521.887846959944,664.9790095518668 -3.62862384224,0 0,10.2636681758637 -3.628620962397,0 4.838163203091,4.1054662758346 0.609734527874,0.5167355539367 0.599804832978,-0.5167355539367 4.838163203091,-4.1054662758346 -3.628620962396,0 0,-10.2636681758637 z"
+         style="fill:#ffffff;fill-opacity:1;stroke:#dcdcdc;stroke-width:1.1141321659;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none" />
+      <path
+         inkscape:export-ydpi="90.077362"
+         inkscape:export-xdpi="90.077362"
+         sodipodi:nodetypes="cccccccccc"
+         id="path2950-6-8-5-5-33-6-70"
+         d="m 2527.516470041642,784.8279395198502 0,3.6286238422391 -10.263668175862,0 0,3.6286209623977 -4.105466275837,-4.8381632030913 -0.516735553937,-0.6097345278745 0.516735553937,-0.5998048329784 4.105466275837,-4.8381632030904 0,3.6286209623978 10.263668175862,0 z"
+         style="fill:#ffffff;fill-opacity:1;stroke:#dcdcdc;stroke-width:1.1141321659;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none" />
+      <path
+         inkscape:export-ydpi="90.07736206054688"
+         inkscape:export-xdpi="90.07736206054688"
+         sodipodi:nodetypes="ccccccccccccccccccccccccccccccccc"
+         id="path2950-6-8-5-5-33-6-1-0-4-19"
+         d="m 2520.076518820905,891.2697021655143 -0.423697055371,0.3938592345685 -3.371673750472,3.144906312388 2.530247203894,0 0,4.791954020583 -4.791954020584,0 0,-2.5302472038946 -3.144906312386,3.3716737504727 -0.393859234568,0.4177294912092 0.393859234568,0.4236970553691 3.144906312386,3.3716737504727 0,-2.5302472038945 4.791954020584,0 0,4.7919540205835 -2.530247203894,0 3.371673750472,3.1449063123874 0.41772949121,0.3938592345685 0.423697055369,-0.3938592345685 3.371673750472,-3.1449063123874 -2.530247203894,0 0,-4.7919540205835 4.791954020584,0 0,2.5302472038945 3.144906312386,-3.3716737504727 0.393859234569,-0.4177294912091 -0.393859234569,-0.4236970553692 -3.144906312386,-3.3716737504726 0,2.5302472038945 -4.791954020584,0 0,-4.791954020583 2.530247203894,0 -3.371673750472,-3.144906312388 -0.417729491208,-0.3938592345685 z"
+         style="fill:#ffffff;fill-opacity:1;stroke:#dcdcdc;stroke-width:0.8142812252;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none" />
+      <text
+         id="text3371"
+         y="344.67307"
+         x="2460.2102"
+         style="font-size:40px;font-style:normal;font-variant:normal;font-weight:normal;font-stretch:normal;fill:#000000;fill-opacity:1;stroke:none;font-family:DejaVu Sans Mono;-inkscape-font-specification:DejaVu Sans Mono"
+         xml:space="preserve"><tspan
+           y="344.67307"
+           x="2460.2102"
+           id="tspan3373"
+           sodipodi:role="line">Gfx16</tspan></text>
+    </g>
+  </g>
+</svg>

Added: trunk/attic/images-items/it_puller-gfx16.xcf
===================================================================
(Binary files differ)


Property changes on: trunk/attic/images-items/it_puller-gfx16.xcf
___________________________________________________________________
Name: svn:mime-type
   + image/x-xcf

Added: trunk/attic/images-items/it_puller-gfx32.xcf
===================================================================
(Binary files differ)


Property changes on: trunk/attic/images-items/it_puller-gfx32.xcf
___________________________________________________________________
Name: svn:mime-type
   + image/x-xcf

Added: trunk/attic/images-items/it_puller-gfx40.xcf
===================================================================
(Binary files differ)


Property changes on: trunk/attic/images-items/it_puller-gfx40.xcf
___________________________________________________________________
Name: svn:mime-type
   + image/x-xcf

Added: trunk/attic/images-items/it_puller-gfx48.xcf
===================================================================
(Binary files differ)


Property changes on: trunk/attic/images-items/it_puller-gfx48.xcf
___________________________________________________________________
Name: svn:mime-type
   + image/x-xcf

Added: trunk/attic/images-items/it_puller-gfx64.xcf
===================================================================
(Binary files differ)


Property changes on: trunk/attic/images-items/it_puller-gfx64.xcf
___________________________________________________________________
Name: svn:mime-type
   + image/x-xcf

Added: trunk/attic/images-items/it_puller-sizes.txt
===================================================================
--- trunk/attic/images-items/it_puller-sizes.txt	2010-04-25 17:54:09 UTC (rev 2062)
+++ trunk/attic/images-items/it_puller-sizes.txt	2010-05-01 15:05:34 UTC (rev 2063)
@@ -0,0 +1,17 @@
+Sizes for the puller items
+==========================
+
+|---------------------------+---------+---------+---------+---------+---------|
+|                           | Gfx16   | Gfx32   | Gfx40   | Gfx48   | Gfx64   |
+|---------------------------+---------+---------+---------+---------+---------|
+| N, S: width x height [px] | 6 x 8   | 10 x 16 | 14 x 20 | 16 x 24 | 22 x 32 |
+| E, W: width x height [px] | 8 x 6   | 16 x 10 | 20 x 14 | 24 x 16 | 32 x 22 |
+|---------------------------+---------+---------+---------+---------+---------|
+| NESW: width x height [px] | 10 x 10 | 20 x 20 | 24 x 24 | 30 x 30 | 40 x 40 |
+|---------------------------+---------+---------+---------+---------+---------|
+| Shadows: GIMP parameters  |         |         |         |         |         |
+| (X, Y, Blur radius)       |         |         |         |         |         |
+| N, E, S, W                | 1, 1, 1 | 1, 1, 1 | 1, 1, 2 | 1, 1, 2 | 2, 2, 2 |
+| NESW                      | 1, 1, 1 | 1, 1, 1 | 1, 1, 1 | 1, 1, 1 | 1, 1, 1 |
+|---------------------------+---------+---------+---------+---------+---------|
+


Property changes on: trunk/attic/images-items/it_puller-sizes.txt
___________________________________________________________________
Name: svn:eol-style
   + native

Added: trunk/data/gfx16/it_puller.png
===================================================================
(Binary files differ)


Property changes on: trunk/data/gfx16/it_puller.png
___________________________________________________________________
Name: svn:mime-type
   + image/png

Modified: trunk/data/gfx32/it_puller.png
===================================================================
(Binary files differ)

Modified: trunk/data/gfx40/it_puller.png
===================================================================
(Binary files differ)

Modified: trunk/data/gfx48/it_puller.png
===================================================================
(Binary files differ)

Added: trunk/data/gfx64/it_puller.png
===================================================================
(Binary files differ)


Property changes on: trunk/data/gfx64/it_puller.png
___________________________________________________________________
Name: svn:mime-type
   + image/png

Modified: trunk/data/models-2d.lua
===================================================================
--- trunk/data/models-2d.lua	2010-04-25 17:54:09 UTC (rev 2062)
+++ trunk/data/models-2d.lua	2010-05-01 15:05:34 UTC (rev 2063)
@@ -751,8 +751,9 @@
 
 -- it_puller --
 do
-    local images = {"it_puller_n", "it_puller_e", "it_puller_s", "it_puller_w"}
+    local images = {"it_puller_n", "it_puller_e", "it_puller_s", "it_puller_w", "it_puller"}
     DefTiles("it_puller", images)
+    table.remove(images, 5)
     local frames = BuildFrames(images, 100)
     DefAnim("it_puller_active", RepeatAnim(frames, 4), false)
 end



From raoul at mail.berlios.de  Sat May  1 17:10:48 2010
From: raoul at mail.berlios.de (raoul at BerliOS)
Date: Sat, 1 May 2010 17:10:48 +0200
Subject: [Enigma-game-svn] r2064 - team_levelpacks/team_test_new_api
Message-ID: <201005011510.o41FAmKu020620@sheep.berlios.de>

Author: raoul
Date: 2010-05-01 17:10:48 +0200 (Sat, 01 May 2010)
New Revision: 2064

Modified:
   team_levelpacks/team_test_new_api/ralT096_1.xml
Log:
-> Added barrier stones of puller flavor


Modified: team_levelpacks/team_test_new_api/ralT096_1.xml
===================================================================
--- team_levelpacks/team_test_new_api/ralT096_1.xml	2010-05-01 15:05:34 UTC (rev 2063)
+++ team_levelpacks/team_test_new_api/ralT096_1.xml	2010-05-01 15:10:48 UTC (rev 2064)
@@ -27,6 +27,7 @@
 ti["w"] = {"it_flag_white"}
 ti["F"] = {"st_barrier", flavor="it_flag"}
 ti["W"] = {"st_barrier", flavor="it_flag_white"}
+ti["V"] = {"st_barrier", flavor="it_flag_black"}
 ti["u"] = {"it_umbrella"}
 ti["U"] = {"st_barrier", flavor="it_umbrella"}
 ti["d"] = {"it_drop"}
@@ -41,16 +42,28 @@
 ti["A"] = {"st_barrier", flavor="all"}
 ti["S"] = {"st_swap"}
 
+ti["P"] = {"st_barrier", flavor="it_puller"}
+ti["N"] = {"st_barrier", flavor="it_puller_n"}
+ti["O"] = {"st_barrier", flavor="it_puller_e"}
+ti["Q"] = {"st_barrier", flavor="it_puller_s"}
+ti["R"] = {"st_barrier", flavor="it_puller_w"}
+
+ti["n"] = {"it_puller_n"}
+ti["o"] = {"it_puller_e"}
+ti["q"] = {"it_puller_s"}
+ti["r"] = {"it_puller_w"}
+
+
 ti["*"] = {"st_brownie"}
 
 ti["@"] = {"#ac_marble"} 
 w, h = wo(ti, " ", {
-"                    ",
-"                    ",
-"    ccC     mM      ",
-"                    ",
-"                    ",
-"    bbB     fF  wW  ",
+"                 P  ",
+"            mM  nN  ",
+"    ccC         oO  ",
+"             F  qQ  ",
+"            fV  rR  ",
+"    bbB     wW      ",
 "  @                 ",
 "             A      ",
 "             S  16  ",



From raoul at mail.berlios.de  Sat May  1 22:33:41 2010
From: raoul at mail.berlios.de (raoul at BerliOS)
Date: Sat, 1 May 2010 22:33:41 +0200
Subject: [Enigma-game-svn] r2065 - in trunk: attic/images-items data/gfx16
	data/gfx32 data/gfx40 data/gfx48 data/gfx64
Message-ID: <201005012033.o41KXfLX021225@sheep.berlios.de>

Author: raoul
Date: 2010-05-01 22:33:37 +0200 (Sat, 01 May 2010)
New Revision: 2065

Added:
   trunk/attic/images-items/it_pipe-gfx16.xcf
   trunk/attic/images-items/it_pipe-gfx32.xcf
   trunk/attic/images-items/it_pipe-gfx40.xcf
   trunk/attic/images-items/it_pipe-gfx48.xcf
   trunk/attic/images-items/it_pipe-gfx64.xcf
   trunk/data/gfx16/it_pipe.png
   trunk/data/gfx64/it_pipe.png
Modified:
   trunk/data/gfx32/it_pipe.png
   trunk/data/gfx40/it_pipe.png
   trunk/data/gfx48/it_pipe.png
Log:
-> Rescaled pipe item models for all resolutions



Added: trunk/attic/images-items/it_pipe-gfx16.xcf
===================================================================
(Binary files differ)


Property changes on: trunk/attic/images-items/it_pipe-gfx16.xcf
___________________________________________________________________
Name: svn:mime-type
   + image/x-xcf

Added: trunk/attic/images-items/it_pipe-gfx32.xcf
===================================================================
(Binary files differ)


Property changes on: trunk/attic/images-items/it_pipe-gfx32.xcf
___________________________________________________________________
Name: svn:mime-type
   + image/x-xcf

Added: trunk/attic/images-items/it_pipe-gfx40.xcf
===================================================================
(Binary files differ)


Property changes on: trunk/attic/images-items/it_pipe-gfx40.xcf
___________________________________________________________________
Name: svn:mime-type
   + image/x-xcf

Added: trunk/attic/images-items/it_pipe-gfx48.xcf
===================================================================
(Binary files differ)


Property changes on: trunk/attic/images-items/it_pipe-gfx48.xcf
___________________________________________________________________
Name: svn:mime-type
   + image/x-xcf

Added: trunk/attic/images-items/it_pipe-gfx64.xcf
===================================================================
(Binary files differ)


Property changes on: trunk/attic/images-items/it_pipe-gfx64.xcf
___________________________________________________________________
Name: svn:mime-type
   + image/x-xcf

Added: trunk/data/gfx16/it_pipe.png
===================================================================
(Binary files differ)


Property changes on: trunk/data/gfx16/it_pipe.png
___________________________________________________________________
Name: svn:mime-type
   + image/png

Modified: trunk/data/gfx32/it_pipe.png
===================================================================
(Binary files differ)

Modified: trunk/data/gfx40/it_pipe.png
===================================================================
(Binary files differ)

Modified: trunk/data/gfx48/it_pipe.png
===================================================================
(Binary files differ)

Added: trunk/data/gfx64/it_pipe.png
===================================================================
(Binary files differ)


Property changes on: trunk/data/gfx64/it_pipe.png
___________________________________________________________________
Name: svn:mime-type
   + image/png



From raoul at mail.berlios.de  Sat May  1 23:38:52 2010
From: raoul at mail.berlios.de (raoul at BerliOS)
Date: Sat, 1 May 2010 23:38:52 +0200
Subject: [Enigma-game-svn] r2066 - team_levelpacks/team_test_physics
Message-ID: <201005012138.o41Lcqo6025406@sheep.berlios.de>

Author: raoul
Date: 2010-05-01 23:38:52 +0200 (Sat, 01 May 2010)
New Revision: 2066

Modified:
   team_levelpacks/team_test_physics/physics_test00.xml
   team_levelpacks/team_test_physics/physics_test01.xml
   team_levelpacks/team_test_physics/physics_test02.xml
   team_levelpacks/team_test_physics/physics_test03.xml
   team_levelpacks/team_test_physics/physics_test06.xml
   team_levelpacks/team_test_physics/physics_test07.xml
   team_levelpacks/team_test_physics/physics_test10.xml
   team_levelpacks/team_test_physics/physics_test11.xml
Log:
-> Fixed undefined variable errors in physics testlevel



Modified: team_levelpacks/team_test_physics/physics_test00.xml
===================================================================
--- team_levelpacks/team_test_physics/physics_test00.xml	2010-05-01 20:33:37 UTC (rev 2065)
+++ team_levelpacks/team_test_physics/physics_test00.xml	2010-05-01 21:38:52 UTC (rev 2066)
@@ -3,7 +3,7 @@
   <el:protected>
     <el:info el:type="level">
       <el:identity el:title="Collisiontest 0" el:subtitle="" el:id="physictest_collision0"/>
-      <el:version el:score="1" el:release="1" el:revision="1" el:status="experimental"/>
+      <el:version el:score="1" el:release="1" el:revision="2" el:status="experimental"/>
       <el:author el:name="Raoul Bourquin" el:email="" el:homepage=""/>
       <el:copyright>Copyright ? 2009 Raoul Bourquin</el:copyright>
       <el:license el:type="GPL v2.0 or above" el:open="true"/>
@@ -12,9 +12,7 @@
       <el:score el:easy="-" el:difficult="-"/>
     </el:info>
     <el:luamain><![CDATA[
-if wo["IsDifficult"] then
-    fri=0.0
-end
+fri = cond(wo["IsDifficult"], 0.0, 4.0)
 
 ti["  "] = {"fl_space"}
 ti["> "] = {"fl_slope", slope=EAST, shape="pe", friction=fri}

Modified: team_levelpacks/team_test_physics/physics_test01.xml
===================================================================
--- team_levelpacks/team_test_physics/physics_test01.xml	2010-05-01 20:33:37 UTC (rev 2065)
+++ team_levelpacks/team_test_physics/physics_test01.xml	2010-05-01 21:38:52 UTC (rev 2066)
@@ -3,7 +3,7 @@
   <el:protected>
     <el:info el:type="level">
       <el:identity el:title="Collisiontest 1" el:subtitle="" el:id="physictest_collision1"/>
-      <el:version el:score="1" el:release="1" el:revision="1" el:status="experimental"/>
+      <el:version el:score="1" el:release="1" el:revision="2" el:status="experimental"/>
       <el:author el:name="Raoul Bourquin" el:email="" el:homepage=""/>
       <el:copyright>Copyright ? 2007 Raoul Bourquin</el:copyright>
       <el:license el:type="GPL v2.0 or above" el:open="true"/>
@@ -12,9 +12,7 @@
       <el:score el:easy="-" el:difficult="-"/>
     </el:info>
     <el:luamain><![CDATA[
-if wo["IsDifficult"] then
-    fri=0.0
-end
+fri = cond(wo["IsDifficult"], 0.0, 4.0)
 
 ti["  "] = {"fl_space"}
 ti["> "] = {"fl_slope", slope=EAST, shape="pe", friction=fri}

Modified: team_levelpacks/team_test_physics/physics_test02.xml
===================================================================
--- team_levelpacks/team_test_physics/physics_test02.xml	2010-05-01 20:33:37 UTC (rev 2065)
+++ team_levelpacks/team_test_physics/physics_test02.xml	2010-05-01 21:38:52 UTC (rev 2066)
@@ -3,7 +3,7 @@
   <el:protected>
     <el:info el:type="level">
       <el:identity el:title="Collisiontest 2" el:subtitle="" el:id="physictest_collision2"/>
-      <el:version el:score="1" el:release="1" el:revision="1" el:status="experimental"/>
